1982/1/15,0.2145
1982/2/15,0.2393
1982/3/15,0.2996
1982/4/15,0.2844
1982/5/15,0.5693
1982/6/15,0.7688
1982/7/15,0.5465
1982/8/15,0.2471
1982/9/15,0.2675
1982/10/15,0.5903
1982/11/15,0.5741
1982/12/15,0.1285
1983/1/15,-0.1805
1983/2/15,-0.3958
1983/3/15,-0.7293
1983/4/15,-0.7056
1983/5/15,-0.0321
1983/6/15,0.547
1983/7/15,0.6961
1983/8/15,0.4334
1983/9/15,0.0386
1983/10/15,-0.0712
1983/11/15,-0.0242
1983/12/15,-0.0709
1984/1/15,-0.1945
1984/2/15,-0.2723
1984/3/15,-0.0563
1984/4/15,0.254
1984/5/15,-0.4647
1984/6/15,-0.3397
1984/7/15,-0.3627
1984/8/15,-0.3863
1984/9/15,-0.4965
1984/10/15,-0.3499
1984/11/15,-0.3892
1984/12/15,-0.1884
1985/1/15,-0.0539
1985/2/15,-0.2976
1985/3/15,-0.1415
1985/4/15,-0.1386
1985/5/15,0.0816
1985/6/15,-0.5534
1985/7/15,-0.4009
1985/8/15,-0.2572
1985/9/15,-0.2627
1985/10/15,-0.4655
1985/11/15,-0.0838
1985/12/15,-0.1632
1986/1/15,-0.0562
1986/2/15,0.1683
1986/3/15,0.2828
1986/4/15,0.1827
1986/5/15,0.3236
1986/6/15,0.039
1986/7/15,-0.5735
1986/8/15,-0.2205
1986/9/15,-0.1296
1986/10/15,-0.0927
1986/11/15,0.069
1986/12/15,0.0278
1987/1/15,-0.0387
1987/2/15,-0.1264
1987/3/15,-0.2189
1987/4/15,-0.2883
1987/5/15,0.227
1987/6/15,-0.1405
1987/7/15,-0.2374
1987/8/15,0.1567
1987/9/15,0.4531
1987/10/15,0.1952
1987/11/15,0.0718
1987/12/15,0.0719
1988/1/15,0.0489
1988/2/15,0.1119
1988/3/15,-0.2092
1988/4/15,0.0687
1988/5/15,-0.4902
1988/6/15,-0.2758
1988/7/15,0.0601
1988/8/15,0.1293
1988/9/15,0.0327
1988/10/15,-0.2113
1988/11/15,-0.3464
1988/12/15,0.2058
1989/1/15,-0.2943
1989/2/15,0.2762
1989/3/15,-0.0946
1989/4/15,-0.1415
1989/5/15,-0.2705
1989/6/15,-0.4515
1989/7/15,-0.2024
1989/8/15,-0.633
1989/9/15,-0.4036
1989/10/15,-0.3059
1989/11/15,-0.3575
1989/12/15,-0.0628
1990/1/15,0.4549
1990/2/15,0.0972
1990/3/15,0.0561
1990/4/15,-0.1756
1990/5/15,-0.4033
1990/6/15,-0.4568
1990/7/15,-0.1168
1990/8/15,-0.2906
1990/9/15,-0.6067
1990/10/15,-0.6238
1990/11/15,-0.3026
1990/12/15,-0.149
1991/1/15,0.0269
1991/2/15,0.0527
1991/3/15,-0.1658
1991/4/15,0.6608
1991/5/15,0.7634
1991/6/15,0.333
1991/7/15,0.1776
1991/8/15,0.2047
1991/9/15,0.5504
1991/10/15,0.6031
1991/11/15,0.3924
1991/12/15,0.4247
1992/1/15,-0.1684
1992/2/15,-0.6343
1992/3/15,-0.8179
1992/4/15,-0.6562
1992/5/15,-0.2198
1992/6/15,-0.5311
1992/7/15,-0.2068
1992/8/15,-0.6278
1992/9/15,-1.0353
1992/10/15,-0.7405
1992/11/15,-0.1517
1992/12/15,0.0421
1993/1/15,0.0415
1993/2/15,0.2441
1993/3/15,-0.3202
1993/4/15,-0.0534
1993/5/15,0.283
1993/6/15,0.0958
1993/7/15,0.1847
1993/8/15,-0.1752
1993/9/15,-0.5782
1993/10/15,-0.2873
1993/11/15,-0.2687
1993/12/15,-0.226
1994/1/15,0.1622
1994/2/15,-0.1907
1994/3/15,0.2801
1994/4/15,0.4317
1994/5/15,0.7767
1994/6/15,0.7136
1994/7/15,1.1694
1994/8/15,1.6303
1994/9/15,1.2681
1994/10/15,2.0819
1994/11/15,0.5796
1994/12/15,0.1116
1995/1/15,-0.2403
1995/2/15,0.2792
1995/3/15,0.1357
1995/4/15,0.0075
1995/5/15,-0.1214
1995/6/15,-0.0051
1995/7/15,-0.3045
1995/8/15,-0.249
1995/9/15,-0.1156
1995/10/15,-0.2595
1995/11/15,-0.4222
1995/12/15,0.4918
1996/1/15,0.3375
